Fluorescein,Target,Species,Clone,Quantity,Brand,Catalog Number,,,,,
APC,IL-21R,Mouse,4A9,2,BioLegend,131910,,,,,
APC,CD3,Mouse,17A2,8,BioLegend,100236,,,,,
APC,TIGIT (Vstm3),Mouse,1G9,4,BioLegend,142106,,,,,
APC,F4/80,Mouse,BM8,3,BioLegend,123116,,,,,
APC,CD44,Mouse/Human,IM7,5,BioLegend,103012,,,,,
APC,CD117 (c-kit),Mouse,2B8,1,BioLegend,105811,,,,,
APC,CD178 (FasL),Mouse,MFL3,1,BioLegend,106610,,,,,
APC,Ki-67,Mouse,16A8,4,BioLegend,652406,,,,,
APC,CD366 (Tim-3),Mouse,RMT3-23,2,BioLegend,119706,,,,,
APC,CD366 (Tim-3),Mouse,B8.2C12,1,BioLegend,134008,,,,,
APC,CD159a (NKG2AB6),Mouse,16A11,3,BioLegend,142808,,,,,
APC,STAT3,-,4G4B45,1,BioLegend,678014,,,,,
APC,KLRG1 (MAFA),Mouse/Human,2F1/KLRG1,3,BioLegend,138412,,,,,
APC,CD25,Mouse,PC61,3,BioLegend,102012,,,,,
APC,CD83,Mouse,Michel-19,1,BioLegend,121509,,,,,
APC,CD185 (CXCR5),Mouse,L138D7,2,BioLegend,145506,,,,,
APC,GM-CSF,Mouse,MP1-22E9,1,BioLegend,505414,,,,,
APC,Nos2 (iNOS),-,W16030C,1,BioLegend,696808,,,,,
APC,IL-17A,Mouse,TC11-18H10.1,3,BioLegend,506916,,,,,
APC,TNF-α,Mouse,MP6-XT22,3,BioLegend,506308,,,,,
APC,IL-4,Mouse,11B11,2,BioLegend,504106,,,,,
APC,Ly-6C,Mouse,HK1.4,3,BioLegend,128016,,,,,
APC,CD279 (PD-1),Mouse,29F.1A12,4,BioLegend,135210,,,,,
APC,CD45.2,Mouse,104,4,BioLegend,109814,,,,,
APC,Annexin V,-,-,2,BioLegend,640941,,,,,
APC,CD49a,Mouse,HMα1,3,BioLegend,142606,,,,,
APC,CD226 (DNAM-1),Mouse,1000000,2,BioLegend,128810,,,,,
APC,CD107a (LAMP-1),Mouse,1D4B,2,BioLegend,121614,,,,,
APC,IgG2a,Mouse,RMG2a-62,1,BioLegend,407110,,,,,
APC,CD29,Mouse/Rat,HMβ1-1,1,BioLegend,102215,,,,,
APC,CD11a/CD18 (LFA-1),Mouse,H155-78,1,BioLegend,141009,,,,,
APC,CD314 (NKG2D),Mouse,CX5,4,BioLegend,130212,,,,,
APC,Perforin,Mouse,S16009A,2,BioLegend,154304,,,,,
APC,IL-22,Mouse,Poly5164,2,BioLegend,516409,,,,,
APC,CD223 (LAG-3),Mouse,C9B7W,2,BioLegend,125210,,,,,
APC,CD186 (CXCR6),Mouse,SA051D1,1,BioLegend,151106,,,,,
APC,CD309 (VEGFR2),Mouse,Avas12,1,BioLegend,136405,,,,,
APC,IFN-γ R β,Mouse,MOB-47,1,BioLegend,113606,,,,,
APC,CD326 (Ep-CAM),Mouse,G8.8,2,BioLegend,118214,,,,,
APC,CD27,Mouse/Rat/Human,LG.3A10,1,BioLegend,124212,,,,,
APC,"CD274 (B7-H1, PD-L1)",Mouse,10F.9G2,2,BioLegend,124312,,,,,
APC,CD253 (TRAIL),Mouse,N2B2,1,BioLegend,109310,,,,,
APC,NF-κB p65,Human,14G10A21,1,BioLegend,653006,,,,,
APC,DYKDDDDK (FLAG tag),-,L5,1,BioLegend,637307,,,,,
APC,IL-21,Mouse,S20017B,1,BioLegend,122203,,,,,
APC,CXCR2,Mouse,5E8/CXCR2,1,BioLegend,320710,,,,,
APC,CD86,Mouse,GL-1,1,BioLegend,105011,,,,,
APC/Cyanine7,Granzyme B,Mouse/Human,QA16A02,7,BioLegend,372228,,,,,
APC/Cyanine7,CD8a,Mouse,53-6.7,3,BioLegend,100714,,,,,
APC/Cyanine7,CD45.2,Mouse,104,2,BioLegend,109824,,,,,
APC/Cyanine7,CD3,Mouse,17A2,4,BioLegend,100222,,,,,
APC/Cyanine7,CD11b,Mouse/Human,M1/70,1,BioLegend,101226,,,,,
APC/Cyanine7,CD117 (c-kit),Mouse,2B8,1,BD Pharmingen,105826,,,,,
Alexa Fluor® 647,RORγt,Mouse,Q31-378,3,BioLegend,562682,,,,,
Alexa Fluor® 647,FOXP3,Mouse,MF-14,1,BD Pharmingen,126408,,,,,
Alexa Fluor® 647,Caspase3（Cas3）,Mouse,C92-605,1,BioLegend,560626,,,,,
APC/Cyanine7,CD4,Mouse,GK1.5,2,BioLegend,100430,,,,,
Alexa Fluor® 700,Granzyme B,Mouse/Human,QA16A02,1,BioLegend,372222,,,,,
Alexa Fluor® 700,CD4,Mouse,GK1.5,1,BioLegend,100430,,,,,
Alexa Fluor® 700,CD19,Mouse,1D3-CD19,1,BioLegend,152414,,,,,
APC/Fire™ 750,CD8a,Mouse,53-6.7,6,BioLegend,100766,,,,,
APC/Fire™ 750,CD3,Mouse,17A2,5,BioLegend,100248,,,,,
APC/Fire™ 750,Granzyme B,Mouse/Human,QA16A02,1,BioLegend,372210,,,,,
Pacific Blue™,Granzyme B,Mouse/Human,GB11,1,BioLegend,515408,,,,,
Pacific Blue™,His Tag,Mouse,J095G46,1,BioLegend,362630,,,,,
PE/Cyanine7,CD215 (IL-15Rα),Mouse,6B4C88,1,BioLegend,153510,,,,,
PE/Cyanine7,CD45.2,Mouse,104,3,BioLegend,109830,,,,,
PE/Cyanine7,CD8a,Mouse,53-6.7,3,BioLegend,100722,,,,,
PE/Cyanine7,CD49a,Mouse,HMα1,2,BioLegend,142608,,,,,
PE/Cyanine7,CD107a (LAMP-1),Mouse,1D4B,3,BioLegend,121620,,,,,
PE/Cyanine7,TNF-α,Mouse,MP6-XT22,5,BioLegend,506324,,,,,
PE/Cyanine7,CD103,Mouse,20000000,2,BioLegend,121426,,,,,
PE/Cyanine7,IL-17A,Mouse,TC11-18H10.1,1,BD Pharmingen,506922,,,,,
PE/Cyanine7,Granzyme B,Mouse/Human,QA16A02,5,BioLegend,372214,,,,,
PE/Cyanine7,CD4,Mouse,RM4-5,1,BioLegend,552775,,,,,
PE/Cyanine7,CD4,Mouse,GK1.5,2,BioLegend,100422,,,,,
PE/Cyanine7,CD49b,Mouse,HMα2,4,BioLegend,103518,,,,,
PE/Cyanine7,CD326 (Ep-CAM),Mouse,G8.8,1,BioLegend,118216,,,,,
PE/Cyanine7,CD3,Mouse,17A2,2,BioLegend,100220,,,,,
PE/Cyanine7,NK1.1,Mouse,PK136,12,BioLegend,108714,,,,,
PE/Cyanine7,Ki-67,Mouse,16A8,4,BioLegend,652426,,,,,
PE/Cyanine7,CD11c,Mouse,N418,1,BioLegend,117318,,,,,
PE/Cyanine7,Ly-6G,Mouse,1A8,2,BioLegend,127618,,,,,
PE/Cyanine7,IFN-γ,Mouse,XMG1.2,3,BioLegend,505826,,,,,
PE/Cyanine7,GATA3,Mouse/Human,16E10A23,1,BioLegend,653819,,,,,
PE/Cyanine7,GM-CSF,Mouse,MP1-22E9,1,BioLegend,505412,,,,,
PE/Cyanine7,CD49d,Mouse,R1-2,1,BioLegend,103618,,,,,
PE/Cyanine7,CD80,Mouse,16-10A1,1,BioLegend,104733,,,,,
PE/Cyanine7,Ki-67,Mouse/Human,11F6,1,BioLegend,151218,,,,,
PerCP/Cyanine5.5,CD4,Mouse,GK1.5,3,BioLegend,100434,,,,,
PerCP/Cyanine5.5,CD8a,Mouse,53-6.7,7,BioLegend,100734,,,,,
PerCP/Cyanine5.5,Ly-6C,Mouse,HK1.4,4,BioLegend,128012,,,,,
PerCP/Cyanine5.5,NK1.1,Mouse,PK136,2,BioLegend,108728,,,,,
PerCP/Cyanine5.5,CD11c,Mouse,N418,1,BioLegend,117328,,,,,
PerCP/Cyanine5.5,CD62L,Mouse,MEL-14,1,BioLegend,104432,,,,,
PerCP/Cyanine5.5,CD19,Mouse,6D5,1,BioLegend,115534,,,,,
PerCP/Cyanine5.5,CD3,Mouse,17A2,3,BioLegend,100218,,,,,
PerCP/Cyanine5.5,CD253 (TRAIL),Mouse,N2B2,2,BD Pharmingen,109314,,,,,
PerCP/Cyanine5.5,CD45.2,Mouse,104,2,BD Pharmingen,109828,,,,,
PerCP/Cyanine5.5,Foxp3,Mouse,R16-715,1,BioLegend,563902,,,,,
PerCP/Cyanine5.5,Ly-6G,Mouse,1A8,1,BioLegend,560602,,,,,
PerCP/Cyanine5.5,TER-119,Mouse,TER-119,1,BD Pharmingen,116227,,,,,
PerCP/Cyanine5.5,IFN-γ,Mouse,XMG1.2,1,BioLegend,505821,,,,,
PerCP/Cyanine5.5,Foxp3,Mouse,R16-715,1,BioLegend,563902,,,,,
PerCP,CD44,Mouse,IM7,1,BioLegend,103036,,,,,-
FITC,I-A/I-E,Mouse,M5/114.15.2,2,BioLegend,107606,,,,,
FITC,CD4,Mouse,GK1.5,4,BioLegend,100406,,,,,
FITC,F4/80,Mouse,BM8,3,BioLegend,123108,,,,,
FITC,CD206 (MMR),Mouse,C068C2,1,BioLegend,141703,,,,,
FITC,Ly-6A/E (Sca-1),Mouse,E13-161.7,1,BioLegend,122505,,,,,
FITC,CD8b (Ly-3),Mouse,YTS156.7.7,1,BioLegend,126606,,,,,
FITC,CD3,Mouse,17A2,8,BioLegend,100204,,,,,
FITC,CD44,Mouse/Human,IM7,4,BioLegend,103006,,,,,
FITC,CD45.2,Mouse,104,7,BioLegend,109806,,,,,
FITC,CD335 (NKp46),Mouse,29A1.4,2,BioLegend,137606,,,,,
FITC,CD45,Mouse,S18009F,1,BioLegend,157214,,,,,
FITC,Perforin,Mouse,S16009A,6,BD Pharmingen,154310,,,,,
FITC,CD314 (NKG2D),Mouse,C7,2,BioLegend,115711,,,,,
FITC,CD69,Mouse,H1.2F3,1,BioLegend,553236,,,,,
FITC,CD69,Mouse,H1.2F3,2,BioLegend,104506,,,,,
FITC,CD8α,Mouse,53-6.7,6,BioLegend,100706,,,,,
FITC,CD11b,Mouse/Human,M1/70,2,BioLegend,101206,,,,,
FITC,CD200R (OXR2),Mouse,OX-110,3,BioLegend,123910,,,,,
FITC,CD27,Mouse/Rat/Human,LG.3A10,2,BioLegend,124208,,,,,
FITC,Ly49H,Mouse,3D10,1,BioLegend,144708,,,,,
FITC,LIN,Mouse,,4,BioLegend,B456231,,,,,
PE,NK1.1,Mouse,PK136,7,BioLegend,108708,,,,,
PE,CD326 (Ep-CAM),Mouse,G8.8,1,BioLegend,118206,,,,,
PE,CD223 (LAG-3),Mouse,C9B7W,3,BioLegend,125208,,,,,
PE,CD226 (DNAM-1),Mouse,1.00E+06,1,BioLegend,128806,,,,,
PE,KLRG1 (MAFA),Mouse/Human,2F1/KLRG1,1,BioLegend,138408,,,,,
PE,CD183 (CXCR3),Mouse,CXCR3-173,1,BioLegend,126506,,,,,
PE,CD11a,Mouse,M17/4,1,BioLegend,101107,,,,,
PE,CD11c,Mouse,N418,1,eBioscience,117308,,,,,
PE,CD45.1,Mouse,A20,1,BioLegend,110708,,,,,
PE,TOX,Mouse,TXRX10,1,BioLegend,12-6502-82,,,,,
PE,TNF-α,Mouse,MP6-XT22,7,BioLegend,506306,,,,,
PE,CD366 (TIM3),Mouse,RMT3-23,4,BioLegend,119704,,,,,
PE,TCR γ/δ,Mouse,UC7-13D5,1,BioLegend,107508,,,,,
PE,IL-17A,Mouse,TC11-18H10.1,2,BioLegend,506904,,,,,
PE,IL-10,Mouse,JES5-16E3,3,BioLegend,505008,,,,,
PE,CX3CR1,Mouse,SA011F11,1,BioLegend,149006,,,,,
PE,Perforin,Mouse,S16009A,5,BioLegend,154306,,,,,
PE,Bcl-6,Mouse,7D1,1,BioLegend,358504,,,,,
PE,CD8a,Mouse,53-6.7,2,BioLegend,100708,,,,,
PE,TIGIT (Vstm3),Mouse,1G9,4,BioLegend,142104,,,,,
PE,CD69,Mouse,H1.2F3,3,BioLegend,104508,,,,,
PE,Ki-67,Mouse,16A8,2,BioLegend,652404,,,,,
PE,CD18,Mouse,M18/2,1,BioLegend,101407,,,,,
PE,"CD274 (B7-H1, PD-L1)",Mouse,10F.9G2,3,BioLegend,124308,,,,,
PE,Granzyme A,Mouse,3G8.5,3,BioLegend,149704,,,,,
PE,CD253 (TRAIL),Mouse,N2B2,1,BioLegend,109306,,,,,
PE,CD3,Mouse,17A2,3,BioLegend,100206,,,,,
PE,Granzyme B,Mouse,QA16A02,7,BioLegend,372208,,,,,
PE,FOXP3,Mouse,MF-14,2,BioLegend,126404,,,,,
PE,CD127 (IL-7Rα),Mouse,SB/199,1,BioLegend,121112,,,,,
PE,CD152,Mouse,UC10-4B9,1,BioLegend,106306,,,,,
PE,CD4,Mouse,GK1.5,6,BioLegend,100408,,,,,
PE,CD335 (NKp46),Mouse,29A1.4,3,BioLegend,137604,,,,,
PE,CD279 (PD-1),Mouse,RMP1-30,1,eBioscience,109104,,,,,
PE,Ly-6G,Mouse,1A8,2,BioLegend,127608,,,,,
PE,Phospho-STAT5 (Tyr694),Mouse,SRBCZX,1,BioLegend,12-9010-42,,,,,
PE,CD45RB,Mouse,C363-16A,4,BioLegend,103308,,,,,
PE,CD25,Mouse,PC61,4,BioLegend,102008,,,,,
PE,CD45.2,Mouse,QA18A15,3,BioLegend,111104,,,,,
PE,IFN-γ,Mouse,XMG1.2,6,BioLegend,505808,,,,,
PE,"CD262 (DR5, TRAIL-R2)",Mouse,MD5-1,1,BioLegend,119905,,,,,
PE,F4/80,Mouse,BM8,2,BioLegend,123110,,,,,
PE,TISTA (PD-1H),Mouse,MIH63,1,BioLegend,150204,,,,,
PE,CD45,Mouse,I3/2.3,2,BioLegend,147712,,,,,
PE,CD314 (NKG2D),Mouse,CX5,2,BioLegend,130208,,,,,
PE,IκB-α,Mouse,3D6C02,1,BioLegend,662412,,,,,
PE,CD96 (TACTILE),Mouse,QA19A37,2,BioLegend,162404,,,,,
PE,NFκB-P65-PS529,Mouse,A21012B,1,eBioscience,614154,,,,,
PE,RORγt,Mouse,Q31-378,1,BD Pharmingen,562607,,,,,
PE,Tmem119,Mouse,V3RT1GOsz,1,BioLegend,12-6119-82,,,,,
PE,TNF,Mouse/Rat,TN3-19.12,1,BioLegend,559503,,,,,
Alexa Fluor® 488,Ki-67,Mouse,11F6,2,BioLegend,151204,,,,,
Alexa Fluor® 488,STAT3 Phospho (Tyr705),Mouse,13A3-1,1,BioLegend,651005,,,,,
Alexa Fluor® 488,T-bet,Mouse,4B10,2,BioLegend,644830,,,,,
Brilliant Violet 421™,CD11b,Mouse,M1/70,6,BioLegend,101251,,,,,
Brilliant Violet 421™,CD62L,Mouse,MEL-14,2,BioLegend,104436,,,,,
Brilliant Violet 421™,CD64 (FcγRI),Mouse,X54-5/7.1,1,BioLegend,139309,,,,,
Brilliant Violet 421™,CD183 (CXCR3),Mouse,CXCR3-173,1,BioLegend,126529,,,,,
Brilliant Violet 421™,CD4,Mouse,GK1.5,6,BioLegend,100438,,,,,
Brilliant Violet 421™,CD135,Mouse,A2F10,1,BioLegend,135313,,,,,
Brilliant Violet 421™,CD155 (PVR),Mouse,TX56,2,BioLegend,131517,,,,,
Brilliant Violet 421™,TCR β,Mouse,H57-597,2,BioLegend,109230,,,,,
Brilliant Violet 421™,Granzyme B,Mouse,QA18A28,4,BioLegend,396414,,,,,
Brilliant Violet 421™,CD3,Mouse,17A2,3,BioLegend,100228,,,,,
Brilliant Violet 421™,STAT3 Phospho (Tyr705),Mouse,13A3-1,1,BioLegend,651009,,,,,
Brilliant Violet 421™,IL-2,Mouse,JES6-5H4,3,BioLegend,503826,,,,,
Brilliant Violet 421™,CD279 (PD-1),Mouse,RMP1-30,3,BioLegend,109121,,,,,
Brilliant Violet 421™,CD11c,Mouse,N418,2,BioLegend,117330,,,,,
Brilliant Violet 421™,TIGIT (Vstm3),Mouse,1G9,3,BD Pharmingen,142111,,,,,
Brilliant Violet 421™,TNF-α,Mouse,MP6-XT22,3,BioLegend,506328,,,,,
Brilliant Violet 421™,CD119 (IFN-γ Rα),Mouse,GR20,1,BioLegend,740032,,,,,
Brilliant Violet 421™,"CD274 (B7-H1, PD-L1)",Mouse,10F.9G2,1,BioLegend,124315,,,,,
Brilliant Violet 421™,IL-23R,Mouse,12B2B64,1,BD Pharmingen,150907,,,,,
Brilliant Violet 421™,His Tag,Mouse,J095G46,1,BioLegend,362630,,,,,
Brilliant Violet 421™,P-STAT5,Mouse,47/Stat5（pY694）,1,BD Pharmingen,562984,,,,,
Brilliant Violet 421™,CD122,Mouse,5H4,1,BioLegend,564925,,,,,
Brilliant Violet 510™,CD45,Mouse,30-F11,4,BioLegend,103138,,,,,
Brilliant Violet 510™,CD3,Mouse,17A2,2,BioLegend,100234,,,,,
Brilliant Violet 605™,CD45.2,Mouse,104,9,BioLegend,109841,,,,,
Brilliant Violet 605™,CD11b,Mouse,M1/70,9,BD Pharmingen,101257,,,,,
Brilliant Violet 605™,NK1.1,Mouse,PK136,2,BioLegend,108740,,,,,
Brilliant Violet 605™,IL-10,Mouse,JES5-16E3,0,BioLegend,564082,,,,,
Brilliant Violet 605™,CD4,Mouse,GK1.5,11,BioLegend,100451,,,,,
Brilliant Violet 605™,CD335 (NKp46),Mouse,29A1.4,3,BioLegend,137619,,,,,
Brilliant Violet 605™,IFN-γ,Mouse,XMG1.2,2,BioLegend,505840,,,,,
Brilliant Violet 605™,Ly-6C,Mouse,HK1.4,2,BioLegend,128306,,,,,
Brilliant Violet 605™,I-A/I-E,Mouse,M5/114.15.2,1,BioLegend,107639,,,,,
Brilliant Violet 605™,CD3,Mouse,17A2,1,BioLegend,100237,,,,,
Brilliant Violet 650™,TCR β,Mouse,H57-597,1,BioLegend,109251,,,,,
Brilliant Violet 650™,I-A/I-E,Mouse,M5/114.15.2,2,BioLegend,107641,,,,,
Brilliant Violet 785™,IFN-γ,Mouse,XMG1.2,6,BioLegend,505838,,,,,
Brilliant Violet 785™,CD45.2,Mouse,104,3,BioLegend,109839,,,,,
Brilliant Violet 785™,CD226 (DNAM-1),Mouse,TX42.1,4,BioLegend,133611,,,,,
Brilliant Violet 785™,CD336 (Tim-3),Mouse,RMT3-23,4,BD Pharmingen,119725,,,,,
Brilliant Violet 785™,CD279 (PD-1),Mouse,29F.1A12,2,eBioscience,135225,,,,,
Brilliant Violet 785™,Ly-6A/E (Sca-1),Mouse,D7,1,,108139,,,,,
Brilliant Violet 785™,CD27,Mouse/Rat/Human,LG-3A10,1,,124241,,,,,
Brilliant Violet 785™,CD3,Mouse,17A2,1,,100232,,,,,
Brilliant Violet 786™,CD112 (Nectin-2),Mouse,829038,2,,748050,,,,,
Super Bright™ 436,CD366 (TIM3),Mouse,RMT3-23,1,,62-5870-82,,,,,